/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ORDERITEMS VALUES(4885,1,1,945)
DELETE FROM ORDERITEMS WHERE ID=4886
INSERT INTO ORDERITEMS VALUES(4886,3,1,945)
DELETE FROM ORDERITEMS WHERE ID=4887
INSERT INTO ORDERITEMS VALUES(4887,5,1,945)
DELETE FROM ORDERITEMS WHERE ID=4888
INSERT INTO ORDERITEMS VALUES(4888,3,1,945)
DELETE FROM ORDERITEMS WHERE ID=4889
INSERT INTO ORDERITEMS VALUES(4889,3,1,945)
DELETE FROM ORDERITEMS WHERE ID=4890
INSERT INTO ORDERITEMS VALUES(4890,5,1,945)
DELETE FROM ORDERITEMS WHERE ID=4891
INSERT INTO ORDERITEMS VALUES(4891,1,1,945)
DELETE FROM ORDERITEMS WHERE ID=4892
INSERT INTO ORDERITEMS VALUES(4892,1,1,946)
DELETE FROM ORDERITEMS WHERE ID=4893
INSERT INTO ORDERITEMS VALUES(4893,4,1,946)
DELETE FROM ORDERITEMS WHERE ID=4894
INSERT INTO ORDERITEMS VALUES(4894,4,1,947)
DELETE FROM ORDERITEMS WHERE ID=4895
INSERT INTO ORDERITEMS VALUES(4895,2,1,947)
DELETE FROM ORDERITEMS WHERE ID=4896
INSERT INTO ORDERITEMS VALUES(4896,4,1,947)
DELETE FROM ORDERITEMS WHERE ID=4897
INSERT INTO ORDERITEMS VALUES(4897,3,1,947)
DELETE FROM ORDERITEMS WHERE ID=4898
INSERT INTO ORDERITEMS VALUES(4898,1,1,947)
DELETE FROM ORDERITEMS WHERE ID=4899
INSERT INTO ORDERITEMS VALUES(4899,4,1,947)
DELETE FROM ORDERITEMS WHERE ID=4900
INSERT INTO ORDERITEMS VALUES(4900,3,1,947)
DELETE FROM ORDERITEMS WHERE ID=4901
INSERT INTO ORDERITEMS VALUES(4901,4,1,948)
DELETE FROM ORDERITEMS WHERE ID=4902
INSERT INTO ORDERITEMS VALUES(4902,5,1,948)
DELETE FROM ORDERITEMS WHERE ID=4903
INSERT INTO ORDERITEMS VALUES(4903,2,1,948)
DELETE FROM ORDERITEMS WHERE ID=4904
INSERT INTO ORDERITEMS VALUES(4904,4,1,948)
DELETE FROM ORDERITEMS WHERE ID=4905
INSERT INTO ORDERITEMS VALUES(4905,2,1,948)
DELETE FROM ORDERITEMS WHERE ID=4906
INSERT INTO ORDERITEMS VALUES(4906,3,1,948)
DELETE FROM ORDERITEMS WHERE ID=4907
INSERT INTO ORDERITEMS VALUES(4907,5,1,948)
DELETE FROM ORDERITEMS WHERE ID=4908
INSERT INTO ORDERITEMS VALUES(4908,5,1,948)
DELETE FROM ORDERITEMS WHERE ID=4909
INSERT INTO ORDERITEMS VALUES(4909,3,1,949)
DELETE FROM ORDERITEMS WHERE ID=4910
INSERT INTO ORDERITEMS VALUES(4910,1,1,949)
DELETE FROM ORDERITEMS WHERE ID=4911
INSERT INTO ORDERITEMS VALUES(4911,4,1,949)
DELETE FROM ORDERITEMS WHERE ID=4912
INSERT INTO ORDERITEMS VALUES(4912,2,1,949)
DELETE FROM ORDERITEMS WHERE ID=4913
INSERT INTO ORDERITEMS VALUES(4913,2,1,949)
DELETE FROM ORDERITEMS WHERE ID=4914
INSERT INTO ORDERITEMS VALUES(4914,1,1,949)
DELETE FROM ORDERITEMS WHERE ID=4915
INSERT INTO ORDERITEMS VALUES(4915,2,1,950)
DELETE FROM ORDERITEMS WHERE ID=4916
INSERT INTO ORDERITEMS VALUES(4916,3,1,950)
DELETE FROM ORDERITEMS WHERE ID=4917
INSERT INTO ORDERITEMS VALUES(4917,3,1,951)
DELETE FROM ORDERITEMS WHERE ID=4918
INSERT INTO ORDERITEMS VALUES(4918,3,1,951)
DELETE FROM ORDERITEMS WHERE ID=4919
INSERT INTO ORDERITEMS VALUES(4919,1,1,951)
DELETE FROM ORDERITEMS WHERE ID=4920
INSERT INTO ORDERITEMS VALUES(4920,3,1,951)
DELETE FROM ORDERITEMS WHERE ID=4921
INSERT INTO ORDERITEMS VALUES(4921,5,1,951)
DELETE FROM ORDERITEMS WHERE ID=4922
INSERT INTO ORDERITEMS VALUES(4922,3,1,951)
DELETE FROM ORDERITEMS WHERE ID=4923
INSERT INTO ORDERITEMS VALUES(4923,3,1,951)
DELETE FROM ORDERITEMS WHERE ID=4924
INSERT INTO ORDERITEMS VALUES(4924,1,1,952)
DELETE FROM ORDERITEMS WHERE ID=4925
INSERT INTO ORDERITEMS VALUES(4925,5,1,952)
DELETE FROM ORDERITEMS WHERE ID=4926
INSERT INTO ORDERITEMS VALUES(4926,2,1,952)
DELETE FROM ORDERITEMS WHERE ID=4927
INSERT INTO ORDERITEMS VALUES(4927,1,1,952)
DELETE FROM ORDERITEMS WHERE ID=4928
INSERT INTO ORDERITEMS VALUES(4928,4,1,952)
DELETE FROM ORDERITEMS WHERE ID=4929
INSERT INTO ORDERITEMS VALUES(4929,5,1,953)
DELETE FROM ORDERITEMS WHERE ID=4930
INSERT INTO ORDERITEMS VALUES(4930,5,1,953)
DELETE FROM ORDERITEMS WHERE ID=4931
INSERT INTO ORDERITEMS VALUES(4931,3,1,953)
DELETE FROM ORDERITEMS WHERE ID=4932
INSERT INTO ORDERITEMS VALUES(4932,4,1,953)
DELETE FROM ORDERITEMS WHERE ID=4933
INSERT INTO ORDERITEMS VALUES(4933,2,1,953)
DELETE FROM ORDERITEMS WHERE ID=4934
INSERT INTO ORDERITEMS VALUES(4934,4,1,953)
DELETE FROM ORDERITEMS WHERE ID=4935
INSERT INTO ORDERITEMS VALUES(4935,5,1,953)
DELETE FROM ORDERITEMS WHERE ID=4936
INSERT INTO ORDERITEMS VALUES(4936,1,1,954)
DELETE FROM ORDERITEMS WHERE ID=4937
INSERT INTO ORDERITEMS VALUES(4937,2,1,954)
DELETE FROM ORDERITEMS WHERE ID=4938
INSERT INTO ORDERITEMS VALUES(4938,1,1,955)
DELETE FROM ORDERITEMS WHERE ID=4939
INSERT INTO ORDERITEMS VALUES(4939,2,1,955)
DELETE FROM ORDERITEMS WHERE ID=4940
INSERT INTO ORDERITEMS VALUES(4940,4,1,955)
DELETE FROM ORDERITEMS WHERE ID=4941
INSERT INTO ORDERITEMS VALUES(4941,5,1,955)
DELETE FROM ORDERITEMS WHERE ID=4942
INSERT INTO ORDERITEMS VALUES(4942,2,1,955)
DELETE FROM ORDERITEMS WHERE ID=4943
INSERT INTO ORDERITEMS VALUES(4943,5,1,956)
DELETE FROM ORDERITEMS WHERE ID=4944
INSERT INTO ORDERITEMS VALUES(4944,3,1,956)
DELETE FROM ORDERITEMS WHERE ID=4945
INSERT INTO ORDERITEMS VALUES(4945,3,1,956)
DELETE FROM ORDERITEMS WHERE ID=4946
INSERT INTO ORDERITEMS VALUES(4946,4,1,957)
DELETE FROM ORDERITEMS WHERE ID=4947
INSERT INTO ORDERITEMS VALUES(4947,2,1,957)
DELETE FROM ORDERITEMS WHERE ID=4948
INSERT INTO ORDERITEMS VALUES(4948,5,1,958)
DELETE FROM ORDERITEMS WHERE ID=4949
INSERT INTO ORDERITEMS VALUES(4949,3,1,958)
DELETE FROM ORDERITEMS WHERE ID=4950
INSERT INTO ORDERITEMS VALUES(4950,5,1,958)
DELETE FROM ORDERITEMS WHERE ID=4951
INSERT INTO ORDERITEMS VALUES(4951,3,1,958)
DELETE FROM ORDERITEMS WHERE ID=4952
INSERT INTO ORDERITEMS VALUES(4952,2,1,958)
DELETE FROM ORDERITEMS WHERE ID=4953
INSERT INTO ORDERITEMS VALUES(4953,1,1,958)
DELETE FROM ORDERITEMS WHERE ID=4954
INSERT INTO ORDERITEMS VALUES(4954,1,1,958)
DELETE FROM ORDERITEMS WHERE ID=4955
INSERT INTO ORDERITEMS VALUES(4955,1,1,958)
DELETE FROM ORDERITEMS WHERE ID=4956
INSERT INTO ORDERITEMS VALUES(4956,3,1,958)
DELETE FROM ORDERITEMS WHERE ID=4957
INSERT INTO ORDERITEMS VALUES(4957,3,1,958)
DELETE FROM ORDERITEMS WHERE ID=4958
INSERT INTO ORDERITEMS VALUES(4958,3,1,958)
DELETE FROM ORDERITEMS WHERE ID=4959
INSERT INTO ORDERITEMS VALUES(4959,2,1,958)
DELETE FROM ORDERITEMS WHERE ID=4960
INSERT INTO ORDERITEMS VALUES(4960,5,1,959)
DELETE FROM ORDERITEMS WHERE ID=4961
INSERT INTO ORDERITEMS VALUES(4961,1,1,959)
DELETE FROM ORDERITEMS WHERE ID=4962
INSERT INTO ORDERITEMS VALUES(4962,1,1,959)
DELETE FROM ORDERITEMS WHERE ID=4963
INSERT INTO ORDERITEMS VALUES(4963,1,1,959)
DELETE FROM ORDERITEMS WHERE ID=4964
INSERT INTO ORDERITEMS VALUES(4964,2,1,959)
DELETE FROM ORDERITEMS WHERE ID=4965
INSERT INTO ORDERITEMS VALUES(4965,2,1,960)
DELETE FROM ORDERITEMS WHERE ID=4966
INSERT INTO ORDERITEMS VALUES(4966,1,1,960)
DELETE FROM ORDERITEMS WHERE ID=4967
INSERT INTO ORDERITEMS VALUES(4967,2,1,960)
DELETE FROM ORDERITEMS WHERE ID=4968
INSERT INTO ORDERITEMS VALUES(4968,5,1,960)
DELETE FROM ORDERITEMS WHERE ID=4969
INSERT INTO ORDERITEMS VALUES(4969,3,1,960)
DELETE FROM ORDERITEMS WHERE ID=4970
INSERT INTO ORDERITEMS VALUES(4970,1,1,960)
DELETE FROM ORDERITEMS WHERE ID=4971
INSERT INTO ORDERITEMS VALUES(4971,3,1,961)
DELETE FROM ORDERITEMS WHERE ID=4972
INSERT INTO ORDERITEMS VALUES(4972,5,1,961)
DELETE FROM ORDERITEMS WHERE ID=4973
INSERT INTO ORDERITEMS VALUES(4973,5,1,961)
DELETE FROM ORDERITEMS WHERE ID=4974
INSERT INTO ORDERITEMS VALUES(4974,1,1,961)
DELETE FROM ORDERITEMS WHERE ID=4975
INSERT INTO ORDERITEMS VALUES(4975,3,1,961)
DELETE FROM ORDERITEMS WHERE ID=4976
INSERT INTO ORDERITEMS VALUES(4976,2,1,961)
DELETE FROM ORDERITEMS WHERE ID=4977
INSERT INTO ORDERITEMS VALUES(4977,5,1,962)
DELETE FROM ORDERITEMS WHERE ID=4978
INSERT INTO ORDERITEMS VALUES(4978,4,1,962)
DELETE FROM ORDERITEMS WHERE ID=4979
INSERT INTO ORDERITEMS VALUES(4979,5,1,962)
DELETE FROM ORDERITEMS WHERE ID=4980
INSERT INTO ORDERITEMS VALUES(4980,3,1,962)
DELETE FROM ORDERITEMS WHERE ID=4981
INSERT INTO ORDERITEMS VALUES(4981,4,1,962)
DELETE FROM ORDERITEMS WHERE ID=4982
INSERT INTO ORDERITEMS VALUES(4982,1,1,962)
DELETE FROM ORDERITEMS WHERE ID=4983
INSERT INTO ORDERITEMS VALUES(4983,4,1,962)
DELETE FROM ORDERITEMS WHERE ID=4984
INSERT INTO ORDERITEMS VALUES(4984,3,1,962)
DELETE FROM ORDERITEMS WHERE ID=4985
INSERT INTO ORDERITEMS VALUES(4985,3,1,962)
DELETE FROM ORDERITEMS WHERE ID=4986
INSERT INTO ORDERITEMS VALUES(4986,1,1,963)
DELETE FROM ORDERITEMS WHERE ID=4987
INSERT INTO ORDERITEMS VALUES(4987,1,1,963)
DELETE FROM ORDERITEMS WHERE ID=4988
INSERT INTO ORDERITEMS VALUES(4988,3,1,963)
DELETE FROM ORDERITEMS WHERE ID=4989
INSERT INTO ORDERITEMS VALUES(4989,1,1,963)
DELETE FROM ORDERITEMS WHERE ID=4990
INSERT INTO ORDERITEMS VALUES(4990,1,1,963)
DELETE FROM ORDERITEMS WHERE ID=4991
INSERT INTO ORDERITEMS VALUES(4991,1,1,964)
DELETE FROM ORDERITEMS WHERE ID=4992
INSERT INTO ORDERITEMS VALUES(4992,4,1,964)
DELETE FROM ORDERITEMS WHERE ID=4993
INSERT INTO ORDERITEMS VALUES(4993,3,1,964)
DELETE FROM ORDERITEMS WHERE ID=4994
INSERT INTO ORDERITEMS VALUES(4994,3,1,964)
DELETE FROM ORDERITEMS WHERE ID=4995
INSERT INTO ORDERITEMS VALUES(4995,3,1,965)
DELETE FROM ORDERITEMS WHERE ID=4996
INSERT INTO ORDERITEMS VALUES(4996,1,1,965)
DELETE FROM ORDERITEMS WHERE ID=4997
INSERT INTO ORDERITEMS VALUES(4997,1,1,965)
DELETE FROM ORDERITEMS WHERE ID=4998
INSERT INTO ORDERITEMS VALUES(4998,5,1,965)
DELETE FROM ORDERITEMS WHERE ID=4999
INSERT INTO ORDERITEMS VALUES(4999,4,1,966)
DELETE FROM ORDERITEMS WHERE ID=5000
INSERT INTO ORDERITEMS VALUES(5000,1,1,966)
DELETE FROM ORDERITEMS WHERE ID=5001
INSERT INTO ORDERITEMS VALUES(5001,3,1,966)
DELETE FROM ORDERITEMS WHERE ID=5002
INSERT INTO ORDERITEMS VALUES(5002,3,1,966)
DELETE FROM ORDERITEMS WHERE ID=5003
INSERT INTO ORDERITEMS VALUES(5003,2,1,966)
DELETE FROM ORDERITEMS WHERE ID=5004
INSERT INTO ORDERITEMS VALUES(5004,1,1,967)
DELETE FROM ORDERITEMS WHERE ID=5005
INSERT INTO ORDERITEMS VALUES(5005,1,1,967)
DELETE FROM ORDERITEMS WHERE ID=5006
INSERT INTO ORDERITEMS VALUES(5006,2,1,967)
DELETE FROM ORDERITEMS WHERE ID=5007
INSERT INTO ORDERITEMS VALUES(5007,4,1,967)
DELETE FROM ORDERITEMS WHERE ID=5008
INSERT INTO ORDERITEMS VALUES(5008,4,1,968)
DELETE FROM ORDERITEMS WHERE ID=5009
INSERT INTO ORDERITEMS VALUES(5009,5,1,968)
DELETE FROM ORDERITEMS WHERE ID=5010
INSERT INTO ORDERITEMS VALUES(5010,4,1,968)
DELETE FROM ORDERITEMS WHERE ID=5011
INSERT INTO ORDERITEMS VALUES(5011,3,1,968)
DELETE FROM ORDERITEMS WHERE ID=5012
INSERT INTO ORDERITEMS VALUES(5012,3,1,969)
DELETE FROM ORDERITEMS WHERE ID=5013
INSERT INTO ORDERITEMS VALUES(5013,1,1,969)
DELETE FROM ORDERITEMS WHERE ID=5014
INSERT INTO ORDERITEMS VALUES(5014,4,1,969)
DELETE FROM ORDERITEMS WHERE ID=5015
INSERT INTO ORDERITEMS VALUES(5015,3,1,969)
DELETE FROM ORDERITEMS WHERE ID=5016
INSERT INTO ORDERITEMS VALUES(5016,4,1,969)
DELETE FROM ORDERITEMS WHERE ID=5017
INSERT INTO ORDERITEMS VALUES(5017,5,1,969)
DELETE FROM ORDERITEMS WHERE ID=5018
INSERT INTO ORDERITEMS VALUES(5018,3,1,969)
DELETE FROM ORDERITEMS WHERE ID=5019
INSERT INTO ORDERITEMS VALUES(5019,1,1,969)
DELETE FROM ORDERITEMS WHERE ID=5020
INSERT INTO ORDERITEMS VALUES(5020,4,1,970)
DELETE FROM ORDERITEMS WHERE ID=5021
INSERT INTO ORDERITEMS VALUES(5021,4,1,970)
DELETE FROM ORDERITEMS WHERE ID=5022
INSERT INTO ORDERITEMS VALUES(5022,4,1,970)
DELETE FROM ORDERITEMS WHERE ID=5023
INSERT INTO ORDERITEMS VALUES(5023,1,1,970)
DELETE FROM ORDERITEMS WHERE ID=5024
INSERT INTO ORDERITEMS VALUES(5024,3,1,970)
DELETE FROM ORDERITEMS WHERE ID=5025
INSERT INTO ORDERITEMS VALUES(5025,1,1,971)
DELETE FROM ORDERITEMS WHERE ID=5026
INSERT INTO ORDERITEMS VALUES(5026,3,1,971)
DELETE FROM ORDERITEMS WHERE ID=5027
INSERT INTO ORDERITEMS VALUES(5027,5,1,971)
DELETE FROM ORDERITEMS WHERE ID=5028
INSERT INTO ORDERITEMS VALUES(5028,5,1,971)
DELETE FROM ORDERITEMS WHERE ID=5029
INSERT INTO ORDERITEMS VALUES(5029,1,1,971)
DELETE FROM ORDERITEMS WHERE ID=5030
INSERT INTO ORDERITEMS VALUES(5030,4,1,972)
DELETE FROM ORDERITEMS WHERE ID=5031
INSERT INTO ORDERITEMS VALUES(5031,2,1,972)
DELETE FROM ORDERITEMS WHERE ID=5032
INSERT INTO ORDERITEMS VALUES(5032,1,1,972)
DELETE FROM ORDERITEMS WHERE ID=5033
INSERT INTO ORDERITEMS VALUES(5033,5,1,972)
DELETE FROM ORDERITEMS WHERE ID=5034
INSERT INTO ORDERITEMS VALUES(5034,1,1,972)
DELETE FROM ORDERITEMS WHERE ID=5035
INSERT INTO ORDERITEMS VALUES(5035,3,1,973)
DELETE FROM ORDERITEMS WHERE ID=5036
INSERT INTO ORDERITEMS VALUES(5036,4,1,973)
DELETE FROM ORDERITEMS WHERE ID=5037
INSERT INTO ORDERITEMS VALUES(5037,1,1,973)
DELETE FROM ORDERITEMS WHERE ID=5038
INSERT INTO ORDERITEMS VALUES(5038,5,1,973)
DELETE FROM ORDERITEMS WHERE ID=5039
INSERT INTO ORDERITEMS VALUES(5039,4,1,974)
DELETE FROM ORDERITEMS WHERE ID=5040
INSERT INTO ORDERITEMS VALUES(5040,2,1,974)
DELETE FROM ORDERITEMS WHERE ID=5041
INSERT INTO ORDERITEMS VALUES(5041,2,1,974)
DELETE FROM ORDERITEMS WHERE ID=5042
INSERT INTO ORDERITEMS VALUES(5042,3,1,974)
DELETE FROM ORDERITEMS WHERE ID=5043
INSERT INTO ORDERITEMS VALUES(5043,1,1,974)
DELETE FROM ORDERITEMS WHERE ID=5044
INSERT INTO ORDERITEMS VALUES(5044,5,1,974)
DELETE FROM ORDERITEMS WHERE ID=5045
INSERT INTO ORDERITEMS VALUES(5045,1,1,974)
DELETE FROM ORDERITEMS WHERE ID=5046
INSERT INTO ORDERITEMS VALUES(5046,4,1,974)
DELETE FROM ORDERITEMS WHERE ID=5047
INSERT INTO ORDERITEMS VALUES(5047,2,1,974)
DELETE FROM ORDERITEMS WHERE ID=5048
INSERT INTO ORDERITEMS VALUES(5048,2,1,974)
DELETE FROM ORDERITEMS WHERE ID=5049
INSERT INTO ORDERITEMS VALUES(5049,5,1,974)
DELETE FROM ORDERITEMS WHERE ID=5050
INSERT INTO ORDERITEMS VALUES(5050,2,1,975)
DELETE FROM ORDERITEMS WHERE ID=5051
INSERT INTO ORDERITEMS VALUES(5051,4,1,975)
DELETE FROM ORDERITEMS WHERE ID=5052
INSERT INTO ORDERITEMS VALUES(5052,3,1,975)
DELETE FROM ORDERITEMS WHERE ID=5053
INSERT INTO ORDERITEMS VALUES(5053,2,1,975)
DELETE FROM ORDERITEMS WHERE ID=5054
INSERT INTO ORDERITEMS VALUES(5054,2,1,975)
DELETE FROM ORDERITEMS WHERE ID=5055
INSERT INTO ORDERITEMS VALUES(5055,1,1,975)
DELETE FROM ORDERITEMS WHERE ID=5056
INSERT INTO ORDERITEMS VALUES(5056,2,1,975)
DELETE FROM ORDERITEMS WHERE ID=5057
INSERT INTO ORDERITEMS VALUES(5057,1,1,975)
DELETE FROM ORDERITEMS WHERE ID=5058
INSERT INTO ORDERITEMS VALUES(5058,5,1,976)
DELETE FROM ORDERITEMS WHERE ID=5059
INSERT INTO ORDERITEMS VALUES(5059,4,1,976)
DELETE FROM ORDERITEMS WHERE ID=5060
INSERT INTO ORDERITEMS VALUES(5060,3,1,976)
DELETE FROM ORDERITEMS WHERE ID=5061
INSERT INTO ORDERITEMS VALUES(5061,5,1,976)
DELETE FROM ORDERITEMS WHERE ID=5062
INSERT INTO ORDERITEMS VALUES(5062,1,1,976)
DELETE FROM ORDERITEMS WHERE ID=5063
INSERT INTO ORDERITEMS VALUES(5063,3,1,976)
DELETE FROM ORDERITEMS WHERE ID=5064
INSERT INTO ORDERITEMS VALUES(5064,3,1,976)
DELETE FROM ORDERITEMS WHERE ID=5065
INSERT INTO ORDERITEMS VALUES(5065,4,1,976)
DELETE FROM ORDERITEMS WHERE ID=5066
INSERT INTO ORDERITEMS VALUES(5066,2,1,977)
DELETE FROM ORDERITEMS WHERE ID=5067
INSERT INTO ORDERITEMS VALUES(5067,5,1,978)
DELETE FROM ORDERITEMS WHERE ID=5068
INSERT INTO ORDERITEMS VALUES(5068,5,1,978)
DELETE FROM ORDERITEMS WHERE ID=5069
INSERT INTO ORDERITEMS VALUES(5069,3,1,978)
DELETE FROM ORDERITEMS WHERE ID=5070
INSERT INTO ORDERITEMS VALUES(5070,3,1,978)
DELETE FROM ORDERITEMS WHERE ID=5071
INSERT INTO ORDERITEMS VALUES(5071,1,1,978)
DELETE FROM ORDERITEMS WHERE ID=5072
INSERT INTO ORDERITEMS VALUES(5072,5,1,978)
DELETE FROM ORDERITEMS WHERE ID=5073
INSERT INTO ORDERITEMS VALUES(5073,3,1,978)
DELETE FROM ORDERITEMS WHERE ID=5074
INSERT INTO ORDERITEMS VALUES(5074,2,1,978)
DELETE FROM ORDERITEMS WHERE ID=5075
INSERT INTO ORDERITEMS VALUES(5075,4,1,978)
DELETE FROM ORDERITEMS WHERE ID=5076
INSERT INTO ORDERITEMS VALUES(5076,4,1,978)
DELETE FROM ORDERITEMS WHERE ID=5077
INSERT INTO ORDERITEMS VALUES(5077,2,1,979)
DELETE FROM ORDERITEMS WHERE ID=5078
INSERT INTO ORDERITEMS VALUES(5078,2,1,979)
DELETE FROM ORDERITEMS WHERE ID=5079
INSERT INTO ORDERITEMS VALUES(5079,2,1,979)
DELETE FROM ORDERITEMS WHERE ID=5080
INSERT INTO ORDERITEMS VALUES(5080,2,1,979)
DELETE FROM ORDERITEMS WHERE ID=5081
INSERT INTO ORDERITEMS VALUES(5081,4,1,979)
DELETE FROM ORDERITEMS WHERE ID=5082
INSERT INTO ORDERITEMS VALUES(5082,5,1,980)
DELETE FROM ORDERITEMS WHERE ID=5083
INSERT INTO ORDERITEMS VALUES(5083,4,1,980)
DELETE FROM ORDERITEMS WHERE ID=5084
INSERT INTO ORDERITEMS VALUES(5084,1,1,980)
DELETE FROM ORDERITEMS WHERE ID=5085
INSERT INTO ORDERITEMS VALUES(5085,2,1,980)
DELETE FROM ORDERITEMS WHERE ID=5086
INSERT INTO ORDERITEMS VALUES(5086,5,1,980)
DELETE FROM ORDERITEMS WHERE ID=5087
INSERT INTO ORDERITEMS VALUES(5087,2,1,981)
DELETE FROM ORDERITEMS WHERE ID=5088
INSERT INTO ORDERITEMS VALUES(5088,5,1,981)
DELETE FROM ORDERITEMS WHERE ID=5089
INSERT INTO ORDERITEMS VALUES(5089,4,1,981)
DELETE FROM ORDERITEMS WHERE ID=5090
INSERT INTO ORDERITEMS VALUES(5090,4,1,981)
DELETE FROM ORDERITEMS WHERE ID=5091
INSERT INTO ORDERITEMS VALUES(5091,3,1,981)
DELETE FROM ORDERITEMS WHERE ID=5092
INSERT INTO ORDERITEMS VALUES(5092,5,1,981)
DELETE FROM ORDERITEMS WHERE ID=5093
INSERT INTO ORDERITEMS VALUES(5093,3,1,981)
DELETE FROM ORDERITEMS WHERE ID=5094
INSERT INTO ORDERITEMS VALUES(5094,4,1,981)
DELETE FROM ORDERITEMS WHERE ID=5095
INSERT INTO ORDERITEMS VALUES(5095,1,1,982)
DELETE FROM ORDERITEMS WHERE ID=5096
INSERT INTO ORDERITEMS VALUES(5096,5,1,982)
DELETE FROM ORDERITEMS WHERE ID=5097
INSERT INTO ORDERITEMS VALUES(5097,3,1,982)
DELETE FROM ORDERITEMS WHERE ID=5098
INSERT INTO ORDERITEMS VALUES(5098,5,1,983)
DELETE FROM ORDERITEMS WHERE ID=5099
INSERT INTO ORDERITEMS VALUES(5099,2,1,983)
DELETE FROM ORDERITEMS WHERE ID=5100
INSERT INTO ORDERITEMS VALUES(5100,4,1,983)
DELETE FROM ORDERITEMS WHERE ID=5101
INSERT INTO ORDERITEMS VALUES(5101,2,1,983)
DELETE FROM ORDERITEMS WHERE ID=5102
INSERT INTO ORDERITEMS VALUES(5102,2,1,984)
DELETE FROM ORDERITEMS WHERE ID=5103
INSERT INTO ORDERITEMS VALUES(5103,2,1,984)
DELETE FROM ORDERITEMS WHERE ID=5104
INSERT INTO ORDERITEMS VALUES(5104,5,1,984)
DELETE FROM ORDERITEMS WHERE ID=5105
INSERT INTO ORDERITEMS VALUES(5105,3,1,984)
DELETE FROM ORDERITEMS WHERE ID=5106
INSERT INTO ORDERITEMS VALUES(5106,3,1,984)
DELETE FROM ORDERITEMS WHERE ID=5107
INSERT INTO ORDERITEMS VALUES(5107,1,1,984)
DELETE FROM ORDERITEMS WHERE ID=5108
INSERT INTO ORDERITEMS VALUES(5108,5,1,984)
DELETE FROM ORDERITEMS WHERE ID=5109
INSERT INTO ORDERITEMS VALUES(5109,1,1,984)
DELETE FROM ORDERITEMS WHERE ID=5110
INSERT INTO ORDERITEMS VALUES(5110,2,1,985)
DELETE FROM ORDERITEMS WHERE ID=5111
INSERT INTO ORDERITEMS VALUES(5111,5,1,985)
DELETE FROM ORDERITEMS WHERE ID=5112
INSERT INTO ORDERITEMS VALUES(5112,5,1,985)
DELETE FROM ORDERITEMS WHERE ID=5113
INSERT INTO ORDERITEMS VALUES(5113,5,1,985)
DELETE FROM ORDERITEMS WHERE ID=5114
INSERT INTO ORDERITEMS VALUES(5114,2,1,985)
DELETE FROM ORDERITEMS WHERE ID=5115
INSERT INTO ORDERITEMS VALUES(5115,2,1,985)
DELETE FROM ORDERITEMS WHERE ID=5116
INSERT INTO ORDERITEMS VALUES(5116,1,1,986)
DELETE FROM ORDERITEMS WHERE ID=5117
INSERT INTO ORDERITEMS VALUES(5117,5,1,986)
DELETE FROM ORDERITEMS WHERE ID=5118
INSERT INTO ORDERITEMS VALUES(5118,2,1,986)
DELETE FROM ORDERITEMS WHERE ID=5119
INSERT INTO ORDERITEMS VALUES(5119,4,1,986)
DELETE FROM ORDERITEMS WHERE ID=5120
INSERT INTO ORDERITEMS VALUES(5120,3,1,987)
DELETE FROM ORDERITEMS WHERE ID=5121
INSERT INTO ORDERITEMS VALUES(5121,5,1,987)
DELETE FROM ORDERITEMS WHERE ID=5122
INSERT INTO ORDERITEMS VALUES(5122,1,1,987)
DELETE FROM ORDERITEMS WHERE ID=5123
INSERT INTO ORDERITEMS VALUES(5123,1,1,987)
DELETE FROM ORDERITEMS WHERE ID=5124
INSERT INTO ORDERITEMS VALUES(5124,2,1,987)
DELETE FROM ORDERITEMS WHERE ID=5125
INSERT INTO ORDERITEMS VALUES(5125,4,1,987)
DELETE FROM ORDERITEMS WHERE ID=5126
INSERT INTO ORDERITEMS VALUES(5126,3,1,987)
DELETE FROM ORDERITEMS WHERE ID=5127
INSERT INTO ORDERITEMS VALUES(5127,4,1,988)
DELETE FROM ORDERITEMS WHERE ID=5128
INSERT INTO ORDERITEMS VALUES(5128,1,1,988)
DELETE FROM ORDERITEMS WHERE ID=5129
INSERT INTO ORDERITEMS VALUES(5129,2,1,989)
DELETE FROM ORDERITEMS WHERE ID=5130
INSERT INTO ORDERITEMS VALUES(5130,4,1,989)
DELETE FROM ORDERITEMS WHERE ID=5131
INSERT INTO ORDERITEMS VALUES(5131,2,1,989)
DELETE FROM ORDERITEMS WHERE ID=5132
INSERT INTO ORDERITEMS VALUES(5132,4,1,989)
DELETE FROM ORDERITEMS WHERE ID=5133
INSERT INTO ORDERITEMS VALUES(5133,2,1,989)
DELETE FROM ORDERITEMS WHERE ID=5134
INSERT INTO ORDERITEMS VALUES(5134,3,1,990)
DELETE FROM ORDERITEMS WHERE ID=5135
INSERT INTO ORDERITEMS VALUES(5135,5,1,990)
DELETE FROM ORDERITEMS WHERE ID=5136
INSERT INTO ORDERITEMS VALUES(5136,1,1,990)
DELETE FROM ORDERITEMS WHERE ID=5137
INSERT INTO ORDERITEMS VALUES(5137,5,1,990)
DELETE FROM ORDERITEMS WHERE ID=5138
INSERT INTO ORDERITEMS VALUES(5138,4,1,990)
